category_en|Food_Name_en|category|Food_Name
Dish|Miqan–u kö[n]lesün|菜品|米哈讷关列孙
Soup|Borbi[n] Soup (this is the piteng bone [i.e., knee joint] of a sheep.) |汤|颇儿必汤
Pancake|Cow’s Milk Buns|饼|牛奶子烧饼
Pancake|Poppy Seed Buns|饼|黑子儿烧饼
Dish|Qurim “Bonnets” [i.e., boqtas]|菜品|荷莲兜子
Dish|Pleurotus ostreatus [Mushroom] Baozi (Some make them from crab spawn. This is also possible. Wisteria Baozi is entirely the same.)|菜品|天花包子
Dish|Shilön Horns|菜品|莳萝角儿
Dish|Päräk Horns|菜品|撇列角儿
Dish|Butter Skin Yubqa|菜品|酥皮奄子
Dish|Quartz Horns|菜品|水晶角儿
Steamed bun|Cut Flowers Manta|馒头|剪花馒头
Steamed bun|Cut Flowers Manta|馒头|剪花馒头
Steamed bun|Eggplant Manta|馒头|茄子馒头
Steamed bun|Eggplant Manta|馒头|茄子馒头
Steamed bun|Deer Milk Fat 105 Manta (One can [also] perhaps make “Quick Manta,” or perhaps “Thin–skin Manta,” Both are possible.)|馒头|鹿奶肪馒头
Steamed bun|Deer Milk Fat 105 Manta (One can [also] perhaps make “Quick Manta,” or perhaps “Thin–skin Manta,” Both are possible.)|馒头|鹿奶肪馒头
Steamed bun|Quick Manta|馒头|仓馒头
Steamed bun|Quick Manta|馒头|仓馒头
Dish|Willow–Steamed Lamb|菜品|柳蒸羊
Dish|Roast Eurasian Curlew|菜品|烧水札
Dish|Roast Wild Goose (Roast Cormorant and Roast Duck are the same)|菜品|烧雁
Dish|Red Strips|菜品|红丝
Dish|Fine Fish Hash|菜品|鱼
Dish|Boiled Sheep’s Breast|菜品|熬羊胸子
Dish|Boiled Sheep’s Hooves|菜品|熬蹄儿
Dish|Scalded Jasa’a (a delicacy)|菜品|炸䐑儿
Dish|Horse Stomach Plate|菜品|马肚盘
Dish|Liver and Sprouting [Ginger]|菜品|肝生
Dish|Fine Chizig|菜品|细乞思哥
Dish|Deboned Ox Hoof Morsels (Horse’s Hoof, Bear’s Paw are entirely the same)|菜品|攒牛蹄
Dish|Deboned Sheep’s Head Morsels|菜品|攒羊头
Dish|Cattail “Sweet Melon Pickles”|菜品|蒲黄瓜齑
Dish|Galangal Sauce Hog’s Head|菜品|猪头姜豉
Dish|Deboned Wild Goose Morsels|菜品|攒雁
Dish|Turmeric[–Colored] Fish|菜品|姜黄鱼
Dish|Näwälä|菜品|脑瓦剌
Dish|Salt Stomach|菜品|盐肠
Pancake|Meat Cakes|饼|派饼儿
Dish|Cotton Rose–[Petal] Chicken|菜品|芙蓉鸡
Dish|Fish Cakes|菜品|鱼弹儿
Dish|Sheep’s Heads Dressed in Flowers|菜品|带花羊头
Dish|Drum Qazi|菜品|鼓儿签子
Dish|Turmeric[–Colored] Tendon|菜品|姜黄腱子
Dish|“Tangut” Lungs|菜品|河西肺
Dish|Plate Rabbit|菜品|盘兔
Dish|Roasted Quail|菜品|炒鹌鹑
Dish|Deboned Chicken Morsels|菜品|攒鸡儿
Dish|Broiled Sheep’s Loins|菜品|炙羊腰
Dish|Broiled Sheep’s Heart|菜品|炙羊心
Soup|Se-aBru [Pomegranate] Soup (This is the name of a Western Indian Food)|汤|撒速汤
Conge|Qamh [Triticum durum] Soup|粥|河西米汤粥
Soup|Qamh [Triticum durum] Soup|汤|河西米汤粥
Conge|Millet Insipid Congee|粥|粱米淡粥
Conge|Soup Congee|粥|汤粥
Soup|Soup Congee|汤|汤粥
Conge|Qima Congee|粥|乞马粥
Dish|Shoyla Toyym|菜品|搠罗脱因
Dish|[U]mach (a kind of hand twisted noodle. It can be glutinous rice flour or euryale flour.)|菜品|马乞
Dish|Water Dragon Qizi|菜品|水龙子
Dish|Fine Salma (same as “Thin Silk Border” Salma)|菜品|细水滑
Dish|Tutum Ash (This is a kind of kneaded noodle)|菜品|秃秃麻食
Noodles|Sheep’s Skin Noodles|面|羊皮面
Noodles|Jingtei Noodles|面|经带面
Noodles|Hanging Noodles|面|挂面
Noodles|Chinese Yam Noodles|面|山药面
Noodles|Black Broth Noodles|面|皂羹面
Thick soup|Black Broth Noodles|羹|皂羹面
Noodles|Chöppün Noodles|面|春盘面
Dish|Ishkäne|菜品|围像
Soup|Roast Wolf Soup|汤|炒野狼汤
Soup|Carp Soup|汤|鲤鱼汤
Soup|Bear Soup|汤|熊汤
Thick soup|Oil Rape Shoots Broth|羹|台苗羹
Dish|Cup Steamed|菜品|盏蒸
Soup|Turtle Soup|汤|团鱼汤
Soup|Long Bottle Gourd [Lagenaria siceraria var. depressa] Soup|汤|瓠子汤
Thick soup|Chinese Mallow Gruel|羹|葵菜羹
Dish|Three in the Cooking Pot|菜品|三下锅
Soup|Yellow Soup|汤|黄汤
Rice noodles|Pearl Noodles|粉|珍珠粉
Thick soup|Meat and Vegetable Broth|羹|荤素羹
Thick soup|Sundry Broth|羹|杂羹
Wonton|Euryale Flour Hundun|馄饨|鸡头粉馄饨
Wonton|Euryale Flour Hundun|馄饨|鸡头粉馄饨
Rice noodles|Euryale Flour Hundun|粉|鸡头粉馄饨
Rice noodles|Euryale Flour Chöp|粉|鸡头粉粉
Rice noodles|Euryale Flour Jüzmä|粉|鸡头粉撅面
Noodles|Euryale Flour Jüzmä|面|鸡头粉撅面
Rice noodles|Euryale Flour Blood Noodles|粉|鸡头粉血粉
Rice noodles|Euryale Flour Swallow’s Tongue Qizi|粉|鸡头粉雀舌子
Soup|Achchiq [“Bitter”] Soup|汤|阿菜汤
Thick soup|River Pig Broth|羹|河羹
Rice noodles|Glutinous Rice Flour Chöp|粉|糯米粉粉
Rice noodles|Barley Strip–Noodles|粉|大麦片粉
Rice noodles|Barley Samsa Noodles|粉|大麦算子粉
Soup|Russian Olive [Fruit] Soup|汤|粆汤
Soup|Pine Pollen [Juice] Soup|汤|松黄汤
Soup|Deer Head Soup|汤|鹿头汤
Soup|Chinese Quince [Chaenomeles sinensis] Puree|汤|木瓜汤
Soup|Fenugreek Seed Soup|汤|苦豆汤
Soup|Šaqimur [Rape Turnip] Soup|汤|沙乞某儿汤
Soup|Bal–po Soup |汤|八儿不汤
Soup|Barley Soup|汤|大麦汤
Soup|Mastajhi [Mastic] Soup|汤|马思吉汤
Tea|Aromatic Tea|茶|香茶
Soup|Fortified Broth|汤|建汤
Dish|Süttiken|菜品|酥签
Paste|Orchid Paste|膏|兰膏
Tea|Roasted Tea|茶|炒茶
Tea|Clear Tea|茶|清茶
Tea|Warm Mulberry Tea|茶|温桑茶
Tea|Children’s Tea [Catechu]|茶|孩儿茶
Tea|Swallow Tail Tea|茶|燕尾茶
Tea|Sichuan Tea, Rattan Tea, Kua Tea|茶|川茶、藤茶、夸茶
Tea|Tibetan Tea|茶|西番茶
Dish|Nüxuer Tea|菜品|女须儿
Tea|Purple Shoots Sparrow Tongue Tea|茶|紫笋雀舌茶
Tea|Mr. Fan Tianshuai’s Tea|茶|范殿帅茶
Tea|Golden Characters Tea|茶|金字茶
Tea|Jade Mortar Tea|茶|玉磨茶
Tea|Chinese Matrimony Vine Fruit Tea|茶|枸杞茶
Oil|Mäskä Oil|油|马思哥油
Oil|Ghee|油|醍醐油
Oil|Liquid Butter|油|酥油
Oil|Apricot Seed Oil|油|杏子油
Oil|Pine Seed Oil|油|松子油
Dish|Cicigina (a kind of Suanci [Ziziphus spp.])|菜品|赤赤哈纳即酸刺
Dish|Red Currant Sharba[t]|菜品|五味子舍儿别
Pan-fry|Rose [Rosa laevigata and other Rosa spp.] Hips Concentrate|煎|小石榴煎
Thick liquid|Pomegranate Syrup|浆|石榴浆
Pan-fry|Peach Concentrate|煎|桃煎
Pan-fry|Cherry [Prunus pseudocerasus] Concentrate|煎|樱桃煎
Pan-fry|Kumquat [Fortunella margarita] Concentrate|煎|金橘煎
Pan-fry|Purple Perilla Concentrate|煎|紫苏煎
Pan-fry|Hazelnut Concentrate|煎|株子煎
Pan-fry|Citron [including Citrus medica, also C. medica var. sarcodactylis] Concentrate|煎|香圆煎
Pan-fry|Chinese Quince Concentrate|煎|木瓜煎
Paste|Cow Medullae Paste|膏|牛髓膏子
Pancake|Fragrant Orange Aromatic Cakes|饼|橙香饼儿
Pancake|Tabilqa Cakes|饼|答必纳饼儿
Pancake|Cinnamon Qatiq Cakes|饼|官桂渴忒饼儿
Pancake|Qatiq Cakes|饼|渴忒饼儿
Soup|Detoxifying Dried Orange Peel Puree|汤|橘皮醒酲汤
Soup|Chinese Quince [Chaenomeles sinensis] Puree|汤|木瓜汤
Soup|Oriental Flowering Apricot [Prunus mume] Puree|汤|白梅汤
Soup|Puree for Stagnant Qi|汤|破气汤
Soup|Fennel Puree|汤|茴香汤
Soup|Jujube [Zizyphus jujuba and other Z. spp] and Ginger Puree|汤|枣姜汤
Soup|“Four Harmonies Puree”|汤|四和汤
Soup|Chinese Yam [Dioscorea opposita] Puree|汤|山药汤
Soup|Apricot Frost Puree|汤|杏霜汤
Soup|Immortal’s Tsangshu [Atractylodes chinensis and other A. spp] [Seed] Puree|汤|仙术汤
Soup|Ginseng Puree (Drink in Place of Liquor)|汤|人参汤
Soup|Red Currant Puree (Drink in Place of Grape Wine)|汤|五味子汤
Dish|Oriental Flowering Apricot [Prunus mume] Pellet|菜品|梅子丸
Paste|Lichee Paste|膏|荔枝膏
Thick liquid|Cassia-Garuwood Syrup|浆|桂沉浆
Thick liquid|Cassia Syrup|浆|桂浆
Thick soup|Bream Gruel|羹|鲫鱼羹
Thick soup|Otter Liver Gruel|羹|獭肝羹
Dish|Wild Pig Meat Broth|菜品|野猪
Dish|Sheep’s Head Hash|菜品|羊头脍
Soup|Black Donkey Skin Soup|汤|乌驴皮汤
Dish|Burdock. (This is niupangzi. Another name is shuzhan zi.)|菜品|恶实菜
Conge|Hemp Seed Congee|粥|麻子粥
Conge|Schizonepeta tenuifolia Congee|粥|荆芥粥
Rice noodles|Kudzu Starch Gruel|粉|葛粉羹
Thick soup|Kudzu Starch Gruel|羹|葛粉羹
Thick soup|Sheep’s Stomach Gruel|羹|羊肚羹
Dish|Black Chicken Liquor|菜品|乌鸡酒
Meat|Bear Meat Gruel|肉|熊肉羹
Thick soup|Bear Meat Gruel|羹|熊肉羹
Meat|Fox Meat Gruel|肉|狐肉羹
Thick soup|Fox Meat Gruel|羹|狐肉羹
Meat|Donkey’s Meat Soup|肉|驴肉汤
Soup|Donkey’s Meat Soup|汤|驴肉汤
Thick soup|Donkey’s Head Gruel|羹|驴头羹
Conge|Wheat Congee|粥|小麦粥
Conge|Purslane [Portulaca oleracea] Congee|粥|马齿菜粥
Soup|Carp Soup|汤|鲤鱼汤
Thick soup|Chinese Mallow Gruel|羹|葵菜羹
Dish|Egg Yolk|菜品|鸡子黄
Thick soup|Pigeon Gruel|羹|鹁鸽羹
Thick soup|Pheasant Gruel|羹|野鸡羹
Conge|Chinese Radish Congee|粥|萝卜粥
Thick soup|Green[-headed] Duck [Male Mallard] Gruel|羹|青鸭羹
Dish|Yellow Hen|菜品|黄雌鸡
Meat|Chinese Badger Meat Gruel|肉|肉羹
Thick soup|Chinese Badger Meat Gruel|羹|肉羹
Pan-fry|Method for Cow’s Milk Decocted Long Pepper|煎|牛奶子煎荜拨法
Dish|Broiled Yellow Chicken|菜品|炙黄鸡
Pancake|Cheese Flour|饼|乳饼面
Noodles|Cheese Flour|面|乳饼面
Noodles|Roasted Yellow Flour|面|炒黄面
Thick soup|Bream Gruel|羹|鲫鱼羹
Conge|Sprouting Chinese Foxglove Congee|粥|生地黄粥
Conge|Peach Seed Congee|粥|桃仁粥
Rice noodles|Euryale Fruits Gruel Powder|粉|鸡头粉羹
Thick soup|Euryale Fruits Gruel Powder|羹|鸡头粉羹
Conge|Euryale Fruits Congee|粥|鸡头粥
Conge|Lotus Seed Congee|粥|莲子粥
Meat|Dried Beef|肉|牛肉脯
Conge|Evodia Fruit Congee|粥|吴茱萸粥
Conge|Lesser Galangal Congee|粥|良姜粥
Conge|Long Pepper Congee|粥|荜拨粥
Noodles|Chinese Flower Pepper Dough Gruel|面|椒面羹
Thick soup|Chinese Flower Pepper Dough Gruel|羹|椒面羹
Conge|Sprouting Chinese Foxglove Congee|粥|生地黄粥
Conge|Sour Jujube Congee|粥|酸枣粥
Conge|Chinese Yam Congee|粥|山药粥
Dish|Chinese Yam Tuo|菜品|山药
Dish|Ghee Liquor|菜品|醍醐酒
Soup|Black Chicken Soup|汤|乌鸡汤
Meat|Fox Meat Soup|肉|狐肉汤
Soup|Fox Meat Soup|汤|狐肉汤
Pan-fry|Black Ox Marrow Decoction|煎|黑牛髓煎
Dish|Deer Horn Liquor|菜品|鹿角酒
Soup|Deer Feet Soup|汤|鹿蹄汤
Meat|Mutton Gruel|肉|羊肉羹
Thick soup|Mutton Gruel|羹|羊肉羹
Thick soup|Deer’s Kidney Gruel|羹|鹿肾羹
Conge|Chinese Matrimony Vine Fruit and Sheep’s Kidney Congee|粥|枸杞羊肾粥
Conge|Pig Kidney Congee|粥|猪肾粥
Thick soup|White Sheep Kidney Gruel|羹|白羊肾羹
Conge|Sheep’s Spine Gruel|粥|羊脊骨粥
Conge|Sheep Bone Congee|粥|羊骨粥
Thick soup|Sheep Entrails Gruel|羹|羊藏羹
Paste|Lamb Honey Paste|膏|羊蜜膏
Dish|Sprouting Chinese Foxglove Chicken|菜品|生地黄鸡
