Food_Name_en|Effect_en|Ingredients_en|Steps_en|Food_Name|Effect|Ingredients|Steps
Egg Yolk|It cures urine that does not pass.|Egg yolk (one; use fresh).|Take ingredient. Do not take more than three times. It can also be eaten cooked.|鸡子黄|治小便不通。|鸡子黄 一枚，生用|上件，服之不过三服，熟亦可食。
Chinese Mallow Gruel|It cures urine which is retained and does not pass.|Mallow leaves. (It does not matter if they are many or few. Wash, select and clean.)|Boil ingredient into a gruel. Add the five spices. Eat on an empty stomach.|葵菜羹|治小便癃闭不通。|葵菜叶 不以多少，洗择净|右煮作羹，入五味，空腹食之。
Carp Soup|It cures diabetes and edema, jaundice and [evil] foot qi.|Large carp (one), adzuki beans (one he), prepared mandarin orange peel (two qian; remove white), Chinese flower pepper (two qian), tsaoko cardamom (two qian).|[To] ingredients add the five spices and flavor evenly. Cook. When done eat on an empty stomach.|鲤鱼汤|治消渴，水肿，黄胆，脚气。|大鲤鱼 一头  赤小豆 一合  陈皮 二钱，去白  小椒 二钱  草果 二钱|上件，入五味，调和匀，煮熟，空腹食之。
Purslane [Portulaca oleracea] Congee|It cures [evil] foot qi, edema of head and face, swelling of chest and abdomen, and dripping discharge of urine.|Purslane. (Wash clean. Take the juice.)|Boil ingredient into a congee combined with non-glutinous rice. Eat on an empty stomach.|马齿菜粥|治脚气，头面水肿，心腹胀满，小便淋涩。|马齿菜 洗净，取汁|上件，和粳米同煮粥，空腹食之。
Wheat Congee|It cures diabetes and dry mouth.|Wheat. (Scour clean. It does not matter if a lot or little is used.)|Boil ingredient into a congee. It can perhaps also be steamed as cooked food. Eat it on an empty stomach.|小麦粥|治 消渴，口乾。|小麦 淘净，不以多少|右以煮粥，或炊作饭，空腹食之。
Donkey’s Head Gruel|It cures apoplexy-vertigo, debility of hand and foot, annoying pain of extremities, and trouble in speaking.|Black donkey’s head (one; remove hair and wash clean), black pepper (two qian), tsaoko cardamom (two qian).|Cook ingredients until overcooked. Add the five spices in fermented black bean juice. Flavor with the spices. Flavor evenly. Eat on an empty stomach.|驴头羹|治中风头眩，手足无力，筋骨烦痛，言语蹇涩。|乌驴头 一枚， 洗净  胡椒 二钱  草果 二钱|上件，煮令烂熟，入豆豉汁中，五味调和，空腹食之。
Donkey’s Meat Soup|It cures wind mania and depression and pacifies heart qi.|Meat of a black donkey. (The quantity does not matter. Cut up.)|Cook ingredient until overcooked in fermented black beans. When done add the five spices. Eat on an empty stomach.|驴肉汤|治风狂，忧愁不乐，安心气。|乌驴肉 不以多少，切|上件，于豆豉中，烂煮熟，入五味，空心食之。
Fox Meat Gruel|It cures infantile convulsion epilepsy, spiritual confusion, indistinct speech, and inappropriate [unmeasured] singing and laughing.|Fox meat. (The quantity does not matter. Include organ meat.)|[To] ingredient add the five spices according to regular method. Cook until overcooked. When done eat on an empty stomach.|狐肉羹|治惊风，癫痫，神情恍惚，言语错谬，歌笑无度。|狐肉 不以多少及五脏|上件，如常法入五味，煮令烂熟，空心食之。
Bear Meat Gruel|It cures the various winds, [evil] foot qi numbness-insensitivity, and five-flaccidities tendon and muscle spasms.|Bear meat (one jin).|[To] ingredient add the five spices [to the bear meat] in fermented black beans. [Add] onions and sauce. Cook. When done eat on an empty stomach.|熊肉羹|治诸风，脚气，痹痛不仁，五缓筋急。|熊肉 一斤|上件，于豆豉中，入五味、葱、酱，煮熟，空腹食之。
Black Chicken Liquor|It cures apoplexy, paralysis and inability to speak, rigidity of the pupil of the eye, and fever accompanied by restlessness.|Black hen (one; pluck and wash clean. Remove the entrails).|Cook with ingredient five sheng of liquor. Take [reduce to] two sheng of liquor. Remove the dregs. Divide into three doses. Take one after the other. If the juice is exhausted and there is no time [to make more], decoct a gruel of green onions and sprouting ginger, and add it [to what is left]. Again take the juice.|乌鸡酒|治中风，背强，舌直不得语，目睛不转，烦热。|乌雌鸡 一只，撏洗净，去肠肚|上件，以酒五升，煮取酒二升，去滓。分作三服，相继服之。汁尽，无时熬葱白、生姜粥投之，盖覆取汁。
Sheep’s Stomach Gruel|It cures the various apoplexies.|Sheep’s stomach (one; wash clean), non-glutinous rice (two he), green onions (several), salted fruits (half a he), Chinese flower pepper [Sichuan Pepper] (Remove the closed up corns, roast to bring out the juice; 30 corns), sprouting ginger (two qian and a half. Cut up finely).|Combine six ingredients evenly and put inside the sheep’s stomach. Cook until overcooked. When done, flavor with the five spices. Eat on an empty stomach.|羊肚羹|治诸中风。|羊肚 一枚，洗净  粳米 二合  葱白数茎 豉 半合  蜀椒 去目，闭口者。炒出汗，三十粒 生姜 二钱半，细切|右六味拌匀，入羊肚内烂煮熟，五味调和，空心食之。
Kudzu Starch Gruel|It cures apoplexy, wind-heat of heart and spleen, indistinct speech, mental confusion, and hand and foot which do not obey.|Kudzu starch (half a jin; pound to get four liang of the starch), Schizonepeta tenuifolia herb (one liang), salted fruits (three he).|[Of] the three ingredients, first use water to boil the S. tenuifolia herb and the salted fruits. Bring to a boil six or seven times. Remove the dregs and take the juice. Then take the kudzu starch and make large rope noodles. Cook in the juice. When done, eat on an empty stomach.|葛粉羹|治中风，心脾风热，言语蹇涩，精神昏愦，手足不遂。|葛根 半斤，捣，取粉四两  荆芥穗 一两  豉 三合|右三味，先以水煮荆芥、豉，六七沸，去滓，取汁，次将葛粉作索面，于汁中煮熟，空腹食之。
Schizonepeta tenuifolia Congee|It cures apoplexy, indistinct speech, mental confusion and deviation of mouth and face.|S. tenuifolia herb (one liang), field mint leaves (one liang), salted fruits (three he), white millet seeds (three he).|Use four sheng of water [for] ingredients and cook down to three sheng. Remove the dregs. Add the grain and boil into a congee. Eat on an empty stomach.|荆芥粥|治中风，言语蹇涩，精神昏愦，口面 斜。|荆芥穗 一两  薄荷叶 一两  豉 三合  白粟米 三合|上件，以水四升，煮取三升，去滓，下米煮粥，空腹食之。
Hemp Seed Congee|It cures apoplexy, wind-heat of the five viscera, indistinct speech, hand and foot which do not obey, and obstruction of the large intestine.|Hemp seeds [Cannabis sativa] (two liang; roast; remove the skins and grind up), white millet grains (three he), field mint leaves (one liang), Schizonepeta tenuifolia herb (one liang).|[Of] ingredients, boil the field mint and S. tenuifolia herb in three sheng of water. Remove the dregs and take the juice. Add the hemp seed piths and boil everything together into a congee. Eat on an empty stomach.|麻子粥|治中风，五脏风热，语言蹇涩，手足不遂，大肠滞涩。|冬麻子 二两，炒，去皮，研  白粟米 三合  薄荷叶 一两  荆芥穗 一两|上件，水三升，煮薄荷、荆芥，去滓，取汁，入麻子仁同煮粥，空腹食之。
Burdock. (This is niupangzi. Another name is shuzhan zi.)|It cures apoplexy, mouth dryness due to dryness-heat evil, and hand and foot which do not obey as well as skin herpes.|Burdock [Arctium lappa] leaves (tender and thick), liquid butter.|[For] ingredients use broth to boil three to five sheng of Burdock leaves. Remove and after washing with fresh water, squeeze in a cloth to get the juice. Add the five spices and a little liquid butter and eat.|恶实菜|即牛蒡子，又名鼠粘子。治中风，燥热，口乾，手足不遂及皮肤热疮。|恶实菜叶 肥嫩者  酥油上件|以汤煮恶实叶三五升，取出，以新水淘过，布绞取汁，入五味，酥点食之。
Black Donkey Skin Soup|It cures apoplexy, hand and foot which do not obey, joint irritation pain, heart dryness-evil, deviation of eye and mouth, face and mouth and eyeball.|Black donkey’s skin (one sheet; remove hair, wash clean).|Steam ingredient. When cooked cut up finely into lengthwise strips. Add the five spices in fermented black bean juice. Flavor evenly. After cooking, eat on an empty stomach.|乌驴皮汤|治中风，手足不遂，骨节烦疼，心燥，口眼面目 斜。|乌驴皮 一张， 洗净|上件，蒸熟，细切如条，于豉汁中，入五味，调和匀，煮过，空心食之。
Sheep’s Head Hash|This cures apoplexy, vertigo, emaciation, and debility of hand and foot.|White sheep’s head (one; pluck and wash clean.)|Steam ingredient until overcooked. When done cut up finely. Use five spices juice. Flavor hash evenly. Eat on an empty stomach.|羊头脍|治中风，头眩，羸瘦，手足无力。|白羊头 一枚， 洗净|上件，蒸令烂熟，细切，以五味汁调和脍，空腹食之。
Wild Pig Meat Broth|It cures recto-anal fistula, bleeding piles, bleeding which will not stop and rectum swelling.|Wild pig meat (two jin; cut up finely).|Cook ingredient until overcooked. When done add the five spices. Eat on an empty stomach.|野猪|治久痔野鸡病，下血不止，肛门肿满。|野猪肉 二斤，细切|上件，煮令烂熟，入五味，空心食之。
Otter Liver Gruel|It cures recto-anal fistula, and bleeding which will not stop.|Otter liver (one).|Cook ingredient. When done add five spices. Eat on an empty stomach.|獭肝羹|治久痔下血不止。|獭肝 一副|上件，煮熟，入五味，空腹食之。
Bream Soup|It cures recto-anal fistula, fresh blood-stool, and chronic blood in the stool.|Large bream (one; young and fresh; wash clean and cut up into strips), Jinese flower pepper (two qian; make a fine powder), tsaoko cardamom (one qian; make a fine powder).|[For] ingredients use three onion bulbs. Cook. When done add the five spices. Eat on an empty stomach.|鲫鱼羹|治久痔，肠风，大便常有血。|大鲫鱼 一头，新鲜者，洗净，切作片  小椒 二钱，为末  草果 一钱，为末|上件，用葱三茎，煮熟，入五味，空腹食之。
Cassia Syrup|It produces saliva and stops thirst, augments qi, and harmonizes the center. It eliminates dampness and expels retention of fluid.|Sprouting ginger (three jin; take the juice), boiled water (two dou), red China root (three liang; remove skin and make a fine powder), cassia (three liang; remove skin and make a fine powder), finely ground yeast (half a jin), apricot kernels (100 nuts; blanch in boil- ing water, and remove the skin and tips; grind fresh to make a mash), malted wheat (half a jin; make into a powder), crystallized honey (three jin; refine).|[For] ingredients, use the aforementioned medicinals, the honey and the water and combine together evenly. Put into a clean crockery pot. Close up the mouth with several layers of oiled paper and seal well with mud. [Allow to ferment, when fermentation is finished] leave for three days in an ice cellar and it will be ready. [To drink] strain with floss silk. Put the [strained] slush into water. Drink during the hot months.|桂浆|生津止渴，益气和中，去湿逐饮。|生姜 三斤，取汁  熟水 二斗  赤茯苓 三两，去皮，为末  桂 三两，去皮，为末  曲末 半斤  杏仁 一百个，汤洗，去皮、尖，生研为泥  大麦蘖 半两，为末 白沙蜜 三斤，炼净。|右用前药，蜜水拌和匀，入磁罐内，油纸封口数重，泥固济，冰窖内放三日方熟。绵滤冰浸，暑月饮之。
Cassia-Garuwood Syrup|It eliminates dampness and expels retention of fluid. It brings forth saliva, controls thirst and accords qi.|Purple perilla leaves [Perilla frutescens var. crispa] (one liang; cut up), garuwood (three qian; cut up), black Chinese apricots (one liang; take the meat), granulated sugar (six liang).|[For] the four ingredients use five or six bowls of water. Boil down to three bowls. Strain and remove the dregs. Add one sheng of Cassia Syrup. Combine into a syrup and drink.|桂沉浆|去湿逐饮，生津止渴，顺气。|紫苏叶 一两，锉  沉香 三钱，锉  乌梅 一两，取肉  沙糖 六两|上件四味，用水五六碗，熬至三碗，滤去滓，入桂浆一升，合和作浆饮之。
Lichee Paste|It brings forth saliva, controls thirst and gets rid of irritation.|Black Chinese apricots (half a jin; take the meat), cassia (10 liang; remove the skin and cut up), crude granulated sugar (26 liang), musk deer musk (one-half qian; grind up), juice of sprouting ginger (five liang), cooked honey (14 liang).|[For] ingredients [i.e., black Chinese apricots and cassia] use one dou, five sheng of water. Boil down to half. Strain, remove dregs. Add the crude granulated sugar, and the juice of sprouting ginger. Boil again and get rid of the sediment. After it has become clear and settled for a short time, add the musk deer musk and mix together evenly. Allow to settle completely. Drink on a regular basis as desired.|荔枝膏|生津止渴，去烦。|乌梅 半斤，取肉  桂 一十两，去皮，锉  沙糖 二十六两  麝香 半钱，研 生姜汁 五两  熟蜜 一十四两|右用水一斗五升，熬至一半，滤去滓，下沙糖、生姜汁，再熬去滓，澄定少时，入麝香搅匀，澄清如常，任意服。
Oriental Flowering Apricot [Prunus mume] Pellet|It brings forth saliva and controls thirst. It counteracts and transforms liquor poisons, and gets rid of dampness.|Black [i.e. fresh] oriental flowering apricots (one and one-half liang; take the meat), salted oriental flowering apricots (one and one-half liang; take the meat), dried Chinese quinces (one and one-half liang; finely ground), purple perilla leaves (one and one-half liang), liquorice6 (one liang; heat dry), sandalwood (three qian), musk deer musk (one qian; grind up).|Make a fine powder of ingredients. Add the musk deer musk and combine evenly. [Use] crude granulated sugar and make into a pellet as large as a crossbow pellet. Whenever one consumes a pellet, let dissolve in the mouth.|梅子丸|生津止渴，解化酒毒，去湿。|乌梅 一两半，取肉  白梅 一两半，取肉  干木瓜 一两半  紫苏叶 一两半 甘草 一两，炙  檀香 二钱  麝香 一钱，研|右为末，入麝香和匀，沙糖为丸如弹大。每服一丸，噙化。
Red Currant Puree (Drink in Place of Grape Wine)|It brings forth saliva and controls thirst. It warms the essence and augments qi.|Red currants [“northern schisandra”] (one jin; clean the meat), purple perilla leaves (six liang), ginseng (four liang; remove the green shoots and cut up), crude granulated sugar (two jin).|[For] ingredients use two dou of water. Boil down to one dou. Strain and remove dregs. Let clear. Drink when one likes.|五味子汤|代葡萄酒饮。 生津止渴，暖精益气。|北五味 一斤，净肉  紫苏叶 六两  人参 四两，去芦，锉  沙糖 二斤|上件，用水二斗，熬至一斗，滤去滓，澄清，任意服之。
Ginseng Puree (Drink in Place of Liquor)|It accords the qi, opens the diaphragm, controls thirst and brings forth saliva.|Korean ginseng (four liang; remove green shoots and cut up), prepared mandarin orange peel (one liang; remove the white), purple perilla leaves (two liang), crude granulated sugar (one jin).|[For] ingredients use two dou of water. Boil down to one dou. Remove the dregs. Let clear. Drink when one likes.|人参汤|代酒 饮。 顺气、开胸膈，止渴生津。|新罗参 四两，去芦，锉  橘皮 一两，去白  紫苏叶 二两  沙糖 一斤|上件，用水二斗，熬至一斗，去滓，澄清，任意饮之。
Immortal’s Tsangshu [Atractylodes chinensis and other A. spp] [Seed] Puree|It gets rid of all qi that is not proper. It warms spleen and stomach before a meal and promotes the digestion of drink and food. It wards off pestilence and eliminates cold-wetness evil.|Tsangshu (one jin of seeds; soak for three days, slice with a bamboo knife. Dry over a fire and make into a fine powder), fennel (two liang; roast and make into a fine powder), liquorice (two liang; roast and make into a fine powder), white flour (one jin; roast), dried jujubes (two sheng; dry over a fire and make into a fine powder), salt (four liang; roast).|Mix ingredients together evenly. Take a little each day on an empty stomach in boiling water.|仙术汤|去一切不正之气，温脾胃，进饮食，辟瘟疫，除寒湿。|苍术 一斤，米泔浸三日，竹刀子切片，焙乾，为末  茴香 二两，炒，为末  甘草 二两，炒，为末  白面 一斤，炒  乾枣 二升，焙乾，为末  盐 四两，炒|上件，一同和匀。每日空心白汤点服。
Apricot Frost Puree|It harmonizes and accords lung qi, benefits the diaphragm, and cures coughing.|Millet grains (five sheng; roast. Make a flour), apricot kernels (two sheng; remove the skin, tips and bran. Roast and grind up), salt (three liang; roast).|Mix ingredients together evenly. Take two qian dissolved in boiling water each day on an empty stomach. Add a little cream.8 It is all the better.|杏霜汤|调顺肺气，利胸膈，治咳嗽。|粟米 五升，炒，为面  杏仁 二升，去皮、尖，麸炒，研  盐 三两，炒|上件拌匀。每日空心白汤调一钱。入酥少许尤佳。
Chinese Yam [Dioscorea opposita] Puree|It augments for deficiency, increases qi, warms the center and moistens the lungs.|Chinese yams (one jin; cook until done), millet grains (half a sheng; roast. Make a flour), apricot kernels (two jin; roast until overdone. Remove the skin and tips. Cut up into grains).|Take two qian of ingredients [i.e., millet grains and apricot kernels] dissolved in boiling water each day on an empty stomach. Add a little liquid butter, and [the cooked] Chinese yams to taste.|山药汤|补虚益气，温中润肺。|山药 一斤、煮熟  粟米 半升，炒，为面  杏仁 二斤，炒令过熟，去皮、尖，切如米|上件，每日空心白汤调二钱，入酥油少许，山药任意。
“Four Harmonies Puree”|It cures chill pain of the abdomen, and disharmony of spleen and stomach.|White flour (one jin; roast), sesame [seeds] (one jin; roast), fennel (two liang; roast), salt (one liang; roast).|Make all ingredients into a fine powder. Take a little each day on an empty stomach in boiling water.|四和汤|治腹内冷痛，脾胃不和。|白面 一斤，炒  芝麻 一斤，炒  茴香 二两，炒   盐 一两，炒|上件，并为末。每日空心白汤点服。
Jujube [Zizyphus jujuba and other Z. spp] and Ginger Puree|It accords the stomach and promotes digestion of drink and food.|Sprouting ginger (one jin; cut into slices), jujubes (three jin; remove the pith; roast), liquorice (two liang; roast), salt (two liang; roast).|Make a fine powder of ingredients. Combine all ingredients together evenly. Take a little in boiling water each day on an empty stomach.|枣姜汤|和脾胃，进饮食。|生姜 一斤，切作片  枣 三升，去核，炒  甘草 二两，炒  盐 二两，炒|上件为末，一处拌匀。每日空心白汤点服。
Fennel Puree|It cures asthenia of the store of primary energies, and chill pain of the middle abdomen.|Fennel (one jin; roast), Sichuan pagoda tree [Melia toosendan] fruits (one-half jin), prepared mandarin orange peel (one-half jin; remove the white), liquorice (four liang; roast), salt (one-half jin; roast).|Make ingredients into a fine powder. Combine together evenly. Each day take a little in boiling water on an empty stomach.|茴香汤|治元藏虚弱，脐腹冷痛。|茴香 一斤，炒  川楝子 半斤  陈皮 半斤，去白  甘草 四两，炒  盐 半斤，炒|上件为细末，相和匀。每日空心白汤点服。
Puree for Stagnant Qi|It cures asthenia of the store of primary energies, abdomen pain, and obstructed listlessness of the diaphragm.|Apricot kernels (one jin; remove the skin, tips and bran; roast and grind up separately), fennel (four liang; roast), lesser galangal (one liang), cubebs [Litsea cubeba]11 (two liang; remove the white), prepared mandarin orange peel (two liang; remove the white), kueihua [Osmanthus fragrans] flowers (one-half jin), turmeric12 (one liang), muxiang [root of Vladimiria souliei or Saussurea lappa] (one liang), liquorice (one-half jin), salt (one half jin).|Make a fine powder of ingredients. Take a little in boiling water on an empty stomach.|破气汤|治元藏虚弱，腹痛，胸膈闭闷。|杏仁 一斤，去皮、尖，麸炒，别研  茴香 四两，炒  良姜 一两  荜澄茄 二两  陈皮 二两，去白  桂花 半斤  姜黄 一两  木香 一两  丁香 一两  甘草 半斤  盐 半斤|上件为细末。空心白汤点服。
Oriental Flowering Apricot [Prunus mume] Puree|It cures heat of the center, dry sensation of the five centers, acute diarrhea and vomiting syndrome, dry thirst, and failure of bodily fluids to pass.|Salted oriental flowering apricots (one jin), white sandalwood (four liang), liquorice (four liang), salt (one-half jin).|Make a fine powder of ingredients. Each dose is one qian. Add a little juice of sprouting ginger. Dissolve in boiling water.|白梅汤|治中热，五心烦躁，霍乱呕吐，乾渴，津液不通。|白梅肉 一斤  白檀 四两  甘草 四两  盐 半斤|上件为细末。每服一钱，入生姜汁少许，白汤调下。
Chinese Quince [Chaenomeles sinensis] Puree|It cures [evil] foot qi insensitivity, overstrained knee, chill numbness ache.|Chinese quinces (four pieces; steam cook. Remove the skin and grind, mashing up finely), crystallized honey (two jin; refine).|Combine the two listed ingredients together evenly. Put into a clean crockery pot and store. Take a little each day in boiling water on an empty stomach.|木瓜汤|治脚气不仁，膝劳冷痹疼痛。|木瓜 四个，蒸熟，去皮，研烂如泥  白沙蜜 二斤，炼净|上件二味，调和匀，入净磁器内盛之。空心白汤点服。
Detoxifying Dried Orange Peel Puree|It is used to cure intoxication that persists, vomiting and bile in the throat.|[Prepared] fragrant orange [Citrus sinensis] peel (one jin; remove the white.), prepared mandarin orange peel15 (one jin; remove the white), sandalwood (four liang), kudzu flower (one-half jin), mungbean flower (one-half jin), ginseng (two liang; remove the green shoots), cardamom kernel (two liang), salt (six liang; roast).|Make a fine powder of ingredients. Each day take a little in boiling water on an empty stomach.|橘皮醒酲汤|治酒醉不解，呕噫吞酸。|香橙皮 一斤，去白  陈橘皮 一斤，去白  檀香 四两  葛花 半斤  绿豆花 半斤 人参 二两，去芦  白豆蔻仁 二两  盐 六两，炒|上件为细末。每日空心白汤点服。
Qatiq Cakes|They bring forth saliva, and control thirst. They cure cough.|Qatiq (one liang, two qian), Korean ginseng (one liang; remove green shoots), acorus root (one qian; grind each to a fine powder), white nabat (three liang; powder. This is a kind of sugar).|[For] ingredients, use grape wine to make an emulsion with the qatiq. Combine evenly with the fine powders of other medicinals. Make a dose, press into a cake. Use one cake each time. Let it dissolve slowly in the mouth.|渴忒饼儿|生津止渴，治嗽。|渴忒 一两二钱  新罗参 一两，去芦  菖蒲 一钱，各为细末  白纳八 三两，研，系沙糖|上件，将渴忒用葡萄酒化成膏，和上项药末，令匀为剂，印作饼。每用一饼，徐徐噙化。
Cinnamon Qatiq Cakes|They bring forth saliva, and stop cough-caused-by-cold-evil.|Cinnamon (two qian; make a fine powder), qatiq (one liang, two qian), Korean ginseng (one liang; remove green shoots, make a fine powder), white nabat (three liang; powder).|[For] ingredients use rose-water to make an emulsion with the qatiq. Combine with the fine powders of other medicinals to make a dose. Use myrobalan [Terminalia chebula] oil. Cut out into cakes. Eat one cake each time. Let it dissolve slowly in the mouth.|官桂渴忒饼儿|生津，止寒嗽。|官桂 二钱，为末  渴忒 一两二钱  新罗参 一两二钱，去芦，为末  白纳八 三两，研|上件，将渴忒用玫瑰水化成膏，和药末为剂，用诃子油印作饼子。每用一饼，徐徐噙化。
