Food_Name_en|Effect_en|Ingredients_en|Steps_en|Food_Name|Effect|Ingredients|Steps
Tabilqa Cakes|They make the head and eye clear, and benefit throat and diaphragm. They bring forth saliva, and stop thirst. They cure cough.|Tabilqa (two qian; finely powdered; the same as caolongdan [Gentiana spp], Korean ginseng (one liang, two qian; remove the green shoots and finely powder), white nabat (five liang; grind up).|[For] ingredients use cicigina (this is a northern suanjueer16) and decoct into an paste. Combine with medicinal powders to make a dose, cut into a cake. Eat one cake each time. Let it dissolve slowly in the mouth.|答必纳饼儿|清头目，利咽膈，生津止渴，治嗽。|答必纳 二钱为末，即草龙胆  新罗参 一两二钱，去芦，为末  白纳八 五两，研|上件，用赤赤哈纳 即北地酸角儿。 熬成膏，和药末为剂，印作饼儿，每用一饼，徐徐噙化。
Fragrant Orange Aromatic Cakes|They extend the chest, and accord qi. They clean and benefit head and eye.|New fragrant orange peel (one liang; dry over a fire; remove white), garuwood (five qian), white sandalwood (five qian), grain-of-paradise (five qian), cardamom kernel (five qian), cubebs (three qian), southern borax (three qian; grind separately), baroos camphor [Dryobalanops aromatica resin] (one qian; grind separately), musk deer musk (two qian; grind separately).|Make ingredients into a fine powder. Combine into a dose with liquorice paste and cut out into a cake. Eat one cake each time. Let it dissolve slowly in the mouth.|橙香饼儿|宽中顺气，清利头目。|新橙皮 一两，焙，去白  沉香 五钱  白檀 五钱  缩砂 五钱   白豆蔻仁 五钱  荜澄茄 三钱  南硼砂 三钱，别研  龙脑 二钱，别研  麝香 二钱，别研。|上件为细末，甘草膏和剂印饼。每用一饼，徐徐噙化。
Cow Medullae Paste|It builds up essence, and the medullae. It strengthens sinew and bone, accords blood qi, lengthens the years, and augments longevity.|Solomon’s seal [Polygonatum cirrhifolium or P. multiflorum] paste (five liang), Chinese foxglove [Rehmannia glutinosa] paste (three liang), Chinese asparagus [Asparagus lucidus or A. cojinjinensis] paste (three liang), oil from cow skull marrow (two liang).|[Of] ingredients take the Solomon’s seal paste, the Chinese foxglove paste, and the Chinese asparagus paste and combine with the cow skull marrow oil quickly, using a silver spoon, and stirring without stopping the hand. Allow to solidify. Combine evenly into a paste. Every day take a spoonful dissolved in warm liquor on an empty stomach.|牛髓膏子|补精髓，壮筋骨，和血气，延年益寿。|黄精膏 五两  地黄膏 三两  天门冬膏 一两  牛骨头内取油 二两|上件，将黄精膏、地黄膏、天门冬膏与牛骨油一同不住手用银匙搅，令冷定和匀成膏。每日空心温酒调一匙头。
Chinese Quince Concentrate||Chinese quinces (10; remove the skin and stems, take the juice. Boil down until the liquid is gone), white granulated sugar (Ten jin; refine).|Boil ingredients together repeatedly and make into a concentrate.|木瓜煎||木瓜 十个，去皮穣，取汁，熬水尽  白沙糖 十斤，炼净|上件，一同再熬成煎。
Citron [including Citrus medica, also C. medica var. sarcodactylis] Concentrate||Citrons (20 pieces; remove the skin and take the meat), white granulated sugar (two jin; refine).|Boil ingredients together repeatedly and make a concentrate.|香圆煎||香圆 二十个，去皮取肉  白沙糖 十斤，炼净|上件，一同再熬成煎。
Hazelnut Concentrate||Hazelnuts (100 pieces; take the cleaned meat), white granulated sugar (five jin; refine).|Boil ingredients together and make a concentrate.|株子煎||株子 一百个，取净肉  白沙糖 五斤，炼净|上件，同熬成煎。
Purple Perilla Concentrate||Purple perilla leaf (five jin), dried Chinese quince (five jin), white granulated sugar (ten jin; refine).|Boil ingredients together and make concentrate.|紫苏煎||紫苏叶 五斤  干木瓜 五斤  白沙糖 十斤，炼净|上件，一同熬成煎。
Kumquat [Fortunella margarita] Concentrate||Kumquats (50; remove the seeds and take the skin), white granulated sugar (three jin).|Boil ingredients together and make a concentrate.|金橘煎||金橘 五十个，去子取皮  白沙糖 三斤|上件，一同熬成煎。
Cherry [Prunus pseudocerasus] Concentrate||Cherries (50 jin; take the juice), white granulated sugar (24 jin; refine).|Boil ingredients together and make a concentrate.|樱桃煎||樱桃 五十斤，取汁  白沙糖 二十五斤|上件，同熬成煎。
Peach Concentrate||Large peaches (100; remove the skins, cut into slices and take the juice), crystallized honey (two jin; refine).|Boil ingredients together and make a concentrate.|桃煎||大桃 一百个，去皮，切片取汁  白沙蜜 二十斤，炼净|上 件，一同熬成煎。
Pomegranate Syrup||Pomegranate seeds (10 jin; take the juice), white sugar (ten jin; refine).|Boil ingredients together and make a concentrate.|石榴浆||石榴子 十斤，取汁  白沙糖 十斤，炼净|上件，一同熬成煎。
Rose [Rosa laevigata and other Rosa spp.] Hips Concentrate||Rose hips (two dou; steam. When done remove the seeds; grind into a mash), crystallized honey (ten jin; refine).|Boil ingredients together and make a concentrate.|小石榴煎||小石榴 二斗，蒸熟去子，研为泥  白沙蜜 十斤，炼净|上件，一同熬成煎。
Red Currant Sharba[t]||Fresh northern red currants (ten jin; remove the seed. Immerse in water and take the juice), white granulated sugar (eight jin; refine).|Boil ingredients together and make a concentrate.|五味子舍儿别||新北五味 十斤，去子，水浸取汁  白沙糖 八斤，炼净|上件，一同熬成煎。
Cicigina (a kind of Suanci [Ziziphus spp.])||Cicigina (it does not matter whether a lot or a little is used; immerse in water; take the juice).|Boil ingredient down to a paste in a mica pot.|赤赤哈纳即酸刺||赤赤哈纳 不以多少，水浸取汁|上件，用银石器内熬成膏。
Pine Seed Oil||Pine seeds (it does not matter whether a lot or few are used; remove the skin; pound down into a mash).|Extract the juice from ingredient by “water pressing.”23 Boil down. Take the floating, clear oil and strain with cotton. Boil again and let clear.|松子油||松子 不以多少，去皮，捣研为泥|上件，水绞取汁熬成，取净清油绵滤净，再熬澄清。
Apricot Seed Oil||Apricot seeds (it does not matter whether a lot or a few are used; smash into fragments along with the skins).|Cook apricot seeds in water. Decoct, take the floating oil and strain with cotton. Boil again to make the oil.|杏子油||杏子 不以多少，连皮捣碎|上件，水煮熬，取浮油，绵滤净，再熬成油。
Liquid Butter|||Take the floating, congealed material from cow’s milk. Boiled it becomes liquid butter.|酥油|||牛乳中取净凝，熬而为酥。
Ghee|||Take the very best liquid butter, something over a thousand jin in weight. After concentrating by boiling and straining, use a large crockery pot to store. During the winter months take that which is not congealed from the middle of the pot. This is called ghee.|醍醐油|||取上等酥油，约重千斤之上者，煎熬过滤净，用大磁瓮贮之，冬月取瓮中心不冻者，谓之醍醐。
Mäskä Oil|||Take clean cow’s milk. Without stopping the hand use a qashiq (this is a wooden implement for churning butter) and churn to get the floating congealment. This is mäskä oil. At present it is also called white liquid butter.|马思哥油|||取净牛奶子不住手用阿赤 即打油木器也。 打取浮凝者为马思哥油。今亦云白酥油。
Chinese Matrimony Vine Fruit Tea|||[Take] five dou of Chinese matrimony vine fruits and scour in water to clean. Remove the floating chaff, dry over a fire. Use a white cloth tube to clean the fruits and remove the stems, calyxes, and black material. Choose only red and ripe fruits. First use Sparrow Tongue Tea to cleanse a stone roller. Do not use young tea buds. Then roll the matrimony vine fruit and make a fine powder. Use each day, on an empty stomach. Use a spoonful. Add liquid butter and mix evenly. Dissolve in warmed liquor. Boiling water can also be used. (Avoid eating it together with cream)|枸杞茶|||枸杞五斗，水淘洗净，去浮麦，焙乾，用白布筒净，去蒂萼、黑色，选拣红熟者，先用雀舌茶展溲碾子，茶芽不用，次碾枸杞为细末。每日空心用□ 匙头，入酥油搅匀，温酒调下，白汤亦可。 忌与酪同食。
Jade Mortar Tea|||Take] fifty jin of the best quality [tea], clean in a sieve tube. Take fifty jin of Sumen roasted rice and clean in a sieve tube. Combine uniformly together. Put into a jade mortar and grind. Make the tea.|玉磨茶||上等紫笋五十斤，筛筒净，苏门炒米五十斤，筛筒净|一同拌和匀，入玉磨内，磨之成茶。
Golden Characters Tea|||This is a powdered tea that is made in Huzhou in Jiangnan and presented to the court.|金字茶|系江南湖州造进末茶。||
Mr. Fan Tianshuai’s Tea|||This is a bud tea that is made by Qingyuan lu in Jiangzhe and presented to the court. It is absolutely superior in flavor and color to other teas.|范殿帅茶|系江浙庆元路造进茶芽，味色绝胜诸茶。||
Purple Shoots Sparrow Tongue Tea|||After selecting and steaming new, tender shoots, make them into Purple Shoots Tea. The flavors of the Before Spring, Following Spring and Seeking for Spring varieties cannot compare with Purple Shoots Sparrow Tongue Tea.|紫笋雀舌茶|选新嫩芽蒸过，为紫笋。有先春、次春、探春，味皆 不及紫笋雀舌。||
Nüxuer Tea|||(It comes from the lands directly north. Its flavor is warming and sweet.)|女须儿|出直北地面，味温甘。||
Tibetan Tea|||(It comes from Tibet. Its flavor is bitter and astringent. It is decocted using liquid butter.)|西番茶|出本土，味苦涩，煎用酥油。||
Sichuan Tea, Rattan Tea, Kua Tea|||(The above come from Sichuan.)|川茶、藤茶、夸茶|皆出四川。||
Swallow Tail Tea|||(It comes from Jiangzhe and Jiangxi.)|燕尾茶|出江浙、江西。||
Children’s Tea [Catechu]|||(It comes from Guangnan.)|孩儿茶|出广南。||
Warm Mulberry Tea|||(It comes from dark valleys.)|温桑茶|出黑峪。||
Clear Tea|||After first bringing water to a boil, strain. Put the tea buds in it. It will be steeped in a short while.|清茶|||先用水滚过滤净，下茶芽，少时煎成。
Roasted Tea|||Use an iron cauldron; roast red. It is made by roasting mäskä oil, cow’s milk, and tea buds together.|炒茶|||用铁锅烧赤，以马思哥油、牛奶子、茶芽同炒成。
Orchid Paste|||Stir together three spoonfuls of Jade Mortar Powdered tea, flour, and liquid butter to make the paste. Boil in water and take a little.|兰膏|||玉磨末茶三匙头，面、酥油同搅成膏，沸汤点之。
Süttiken|||Add liquid butter to two spoonfuls of Golden Characters Powdered Tea and combine. Boil in water and take a little.|酥签|||金字末茶两匙头，入酥油同搅，沸汤点服。
Fortified Broth|||Put one spoonful of Jade Mortar Tea into a cup and grind up evenly. Use after boiling a hundred times [i.e., repeatedly].|建汤|||玉磨末茶一匙，入碗内研匀，百沸汤点之。
Aromatic Tea|||Grind together finely white tea (one bag), sliced Baroos camphor (three qian), paiyao [Millettia lasiopetala] decoction (one-half qian), and musk deer musk (two qian). Make a congee using aromatic non-glutinous rice. Combine [all ingredients] into a dose. Press into a cake.|香茶||白茶 一袋  龙脑成片者 三钱  百药煎 半钱  麝香 二钱|同研细，用香粳米 熬成粥，和成剂，印作饼。
Mastajhi [Mastic] Soup|It supplements and increases, warms the center, and accords qi.|Mutton (leg; bone and cut up), tsaoko cardamoms (five), cinnamon (2 qian), chickpeas [“Muslim beans”] (one–half sheng; pulverize and remove the skins).|Boil ingredients together to make a soup. Strain broth. [Cut up meat and put aside.] Add 2 he of cooked chickpeas, 1 sheng of aromatic non–glutinous rice, 1 qian of mastajhi. Evenly adjust flavors with a little salt. Add [the] cut–up meat and [garnish with] coriander leaves.|马思吉汤|补益，温中，顺气。|羊肉 一脚子，卸成事件  草果 五个  官桂 二钱  回回豆子 半升，捣碎，去皮|上件，一同熬成汤，滤净，下熟回回豆子二合，香粳米一升，马思答吉一钱，盐少许，调和匀，下事件肉、芫荽叶。
Barley Soup|It warms the center and brings down qi. It strengthens spleen and stomach, controls polydipsia, and destroys chill qi. It gets rid of abdominal distension.|Mutton (leg; bone and cut up), tsaoko cardamoms (five), hulled barley (two sheng; scour wash in boiling water; parboil the grains.)|Boil ingredients to make a soup. Strain [broth. Cut up meat and put aside]. Add [the] hulled barley and boil until cooked. Evenly adjust flavors with a little salt. Add [the] cut–up meat.|大麦汤|温中下气，壮脾胃，止烦渴，破冷气，去腹胀。|羊肉 一脚子，卸成事件  草果 五个  大麦仁 二升，滚水淘洗净，微煮熟|上件，熬成汤，滤净，下大麦仁，熬熟，盐少许，调和令匀，下事件肉。
Bal–po Soup | It supplements the center, and brings down qi. It extends the diaphragm.| Mutton (leg; bone and cut up), tsaoko cardamoms (five), chickpeas (half a sheng; pulverize and remove the skins), Chinese radish.|Boil ingredients together to make a soup. Strain [broth. Cut up meat and Chinese radish and put aside]. Add to the soup [the] mutton cut up into sashuq [coin]–sized pieces, [the] cooked Chinese radish cut up into sashuq–sized pieces, 1 qian of za’faran [saffron], 2 qian of Turmeric, 2 qian of Black [“Iranian”] Pepper, half a qian of kasni, [asafoetida], coriander leaves. Evenly adjust flavors with a little salt. Eat over cooked aromatic non–glutinous rice. Add a little Vinegar.|八儿不汤|系西天茶饭名。补中，下气，宽胸膈。|羊肉 一脚子，卸成事件  草果 五个  回回豆子 半升，捣碎，去皮  萝卜 二个|上件，一同熬成汤，滤净，汤内下羊肉，切如色数大，熟萝卜切如色数大，咱夫兰一钱，姜黄二钱，胡椒二钱，哈 昔泥半钱，芫荽叶、盐少许，调和匀，对香粳米乾饭食之，入醋少许。
Šaqimur [Rape Turnip] Soup|It supplements the center, and brings down qi. It harmonizes spleen and stomach.| Mutton (leg; bone and cut up), tsaoko cardamoms (five), chickpeas (half a sheng, pulverize and remove the skins), šaqimur (five); like Manqing [silver beet or Swiss chard]).| Boil ingredients together and make a soup. Strain [broth. Cut up meat and šaqimur and put aside]. Add 2 he of cooked chickpeas, 1 sheng of aromatic non–glutinous rice, [the] cooked šaqimur beet cut up into sashuq–sized pieces. Add [the] cut–up meat. Evenly adjust flavors with a little salt.|沙乞某儿汤|补中，下气，和脾胃。|羊肉 一脚子，卸成事件  草果 五个  回回豆子 半升，捣碎，去皮  沙乞某儿 五个，系蔓菁|上件，一同熬成汤，滤净，下熟回回豆子二合，香粳米一升。熟沙乞某儿切如色数大，下事件肉，盐少许，调和令匀。
Fenugreek Seed Soup|It supplements lower primordial energy [yuanqi 元氣], orders loin and knee, warms the center, and accords qi.| Mutton (leg; bone and cut up), tsaoko cardamoms (five), fenugreek seeds (1 liang; a kind of hulba[t] [i.e., Fenugreek Seeds]).| Boil ingredients together and make a soup. Strain [broth]. Add Tangut Um Ash, or “Rice Heart Qizi,” half a qian of kasni. Adjust flavors with a little salt.|苦豆汤|补下元，理腰膝，温中，顺气。|羊肉 一脚子，卸成事件  草果 五个  苦豆 一两，系葫芦巴。|上件，一同熬成汤，滤净，下河西兀麻食或米心 子，哈昔泥半钱，盐少许，调和。
Chinese Quince Soup|It supplements the center, and accords qi. It cures pain of loin and knee, and [evil] foot qi insensitivity.| Mutton (leg; bone and cut up), tsaoko cardamoms (five), chickpeas (half a sheng; pulverize and remove the skins).|Boil ingredients together into a soup. Strain [broth. Cut up meat and put aside]. Add 1 sheng of aromatic non–glutinous rice, 2 he of cooked chickpeas, “meat pellets”, two jin of Chinese quince (take the juice), 4 liang of granulated sugar. Adjust flavors with a little salt. [The] cut–up meat can perhaps be added.|木瓜汤|补中，顺气，治腰膝疼痛，脚气不仁。|羊肉 一脚子，卸成事件  草果 五个  回回豆子 半升，捣碎，去皮|上件，一同熬成汤，滤净，下香粳米一升，熟回回豆子二合，肉弹儿木瓜二斤，取汁，沙糖四两，盐少许，调和， 或下事件肉。
Deer Head Soup|It supplements and increases, controls polydipsia, and cures ache of foot and knee.|Deer’s head [and] hooves (one set; remove hair and clean; bone and divide into pieces).| For the ingredients, take a large chunk of kasni, grind up into a mush and apply evenly to deer head, [and] hoof meat. Fry both the [marinated] head and hoof meat in 4 liang of vegetable oil [“Muslim lesser oil”]. Quench roasted head and hoof meat in boiling water, 28 boil until soft. Add 3 qian of black pepper, 2 qian of kasni, 1 qian of long pepper [Piper longum], 1 cup of cow’s milk, 1 he of juice of sprouting ginger. Adjust flavors with a little salt. [Variation:] In one method, use deer’s tail to obtain broth. Add ground ginger. Adjust flavors with salt.|鹿头汤|补益，止烦渴，治脚膝疼痛。|鹿头蹄 一副，退洗净，卸作块|上件，用哈昔泥豆子大，研如泥，与鹿头蹄肉同拌匀，用回回小油四两同炒，入滚水熬令软，下胡椒三钱，哈昔泥二钱，荜拨一钱，牛奶子一盏，生姜汁一合，盐少许，调和。一法用鹿尾取汁，入姜末、盐，同调和。
Pine Pollen [Juice] Soup| It supplements the center, and increases qi. It strengthens sinew and bone.| Mutton (leg; bone and cut up), tsaoko cardamoms (five), chickpeas (half a sheng; pulverize and remove the skins).| Boil ingredients together into a soup. Strain [broth]. Fry together: one cooked sheep’s thorax (cut up into sashuq–sized pieces), 2 he of pine pollen juice, half a he of juice of sprouting ginger. [Add to soup and] evenly adjust flavors with onions, salt, vinegar and [garnish with] coriander leaves. Eat with Long Rolled Bread.|松黄汤|补中益气，壮筋骨。|羊肉 一脚子，卸成事件  草果 五个  回回豆子 半升，捣碎，去皮|上件，同熬成汤，滤净，熟羊胸子一个，切作色数大，松黄汁二合，生姜汁半合，一同下炒，葱、盐、醋、芫荽叶，调和匀。对经卷儿食之。
Russian Olive [Fruit] Soup|It supplements the center, and increases qi. It strengthens spleen and stomach.|Mutton (leg; bone and cut up), tsaoko cardamoms (five), chickpeas (half a sheng; remove the skins).|Boil ingredients together into a soup. Strain [broth]. Add together to the pot: a cooked dried sheep’s thorax (sliced up), 3 sheng of Russian olive fruits, Chinese cabbage or nettle leaf. Evenly adjust flavors with salt.|粆汤|补中益气，健脾胃。|羊肉 一脚子，卸成事件  草果 五个  回回豆子 半升，去皮|上件，同熬成汤，滤净，熟乾羊胸子一个，切片，粆三升，白菜或荨麻菜，一同下锅，盐调和匀。
Barley Samsa Noodles|They supplement the center, and increase qi. They strengthen spleen and stomach.| Mutton (leg; bone and cut up), tsaoko cardamoms (five), chickpeas (half a sheng; remove the skins).|Boil ingredients together into a soup. Strain [broth. Set aside meat]. Make [samsa] noodles from a combination of 3 jin of barley flour, 1 chin of bean paste. [Fill with] mutton and fry. Adjust flavors with a fine qima, 2 he of juice of sprouting ginger, coriander leaves, salt, and vinegar.|大麦算子粉|补中益气，健脾胃。|羊肉 一脚子，卸成事件  草果 五个  回回豆子 半升，去皮|上件，同熬成汤，滤净，大麦粉三斤，豆粉一斤，同作粉。羊肉炒细乞马，生姜汁二合，芫荽叶、盐、醋调和。
Barley Strip–Noodles|They supplement the center, increase qi, and strengthen spleen and stomach.| Mutton (leg; bone and cut up), tsaoko Cardamoms (five), lesser galangal [Alpinia officinarum].|Boil ingredients together into a soup. Strain [broth. Set meataside.] Add sheep’s liver sauce ([decoct and] take the bouillon),and 5 qian of black pepper. Cut [the] cooked mutton into [small, thin pieces like] armor scales, cut up 2 liang of pickled ginger and [add along with] 1 liang of sweet melon [Cucumis melo] pickles cut–up like “armor scales.”|大麦片粉|补中益气，健脾胃。|羊肉 一脚子，卸成事件  草果 五个  良姜 二钱|上件，同熬成汤，滤净，下羊肝酱，取清汁，胡椒五钱，熟羊肉切作甲叶，糟姜二两，瓜齑一两，切如甲叶，盐、醋 调和，或浑汁亦可。
Glutinous Rice Flour Chöp|They supplement the center, and increase qi.|Mutton (leg; bone and cut up), tsaoko cardamoms (five), lesser galangal (two qian).|Boil ingredients together into a soup. Strain [broth. Set aside meat]. Use sheep’s liver sauce (decoct and take the bouillon). Add 5 qian of black pepper. Combine two jin of glutinous rice flour, and one jin of bean paste and make the chöp. Cut up [the] mutton into a fine qima and add [as stuffing]. [Put into soup and] adjust flavors with salt and vinegar. A thick broth can also be used.|糯米粉粉|补中益气。|羊肉 一脚子，卸成事件  草果 五个  良姜 二钱|上件，同熬成汤，滤净，用羊肝酱熬取清汁，下胡椒五钱，糯米粉二斤，与豆粉一斤，同作 粉，羊肉切细乞马，入盐、醋调和，浑汁亦可。
River Pig Broth| It supplements the center, and increases qi.|Mutton (leg; bone and cut up), tsaoko cardamoms (five).|Boil ingredients together into a soup. Strain [broth. Set meat aside]. Take [the] mutton (cut up finely into qima), five qian of mandarin orange peel (remove the white), 35 2 liang of White Onions (cut up finely), two qian of spices, salt, and [sheep’s liver] sauce, and make the stuffing. Use 3 jin of white flour to make the skins. Make the “River Pigs.” Cook by frying in vegetable oil [“lesser oil”] and when done put into the soup. Adjust flavors with salt. Bouillon can perhaps also be used.|河羹|补中益气。|羊肉 一脚子，卸成事件  草果 五个|上件，同熬成汤，滤净，用羊肉切细乞马，陈皮五钱，去白，葱二两，细切，料物二钱，盐、酱拌馅儿，皮用白面三斤，作河 ，小油炸熟，下汤内，入盐调和，或清汁亦可。
Achchiq [“Bitter”] Soup| It supplements the center, and increases qi.|Mutton (leg; bone and cut up), tsaoko cardamoms (five), lesser galangal (two qian).|Boil ingredients together into a soup. Strain [broth. Set meat aside]. Add sheep’s liver sauce. Decoct bouillon from broth and sauce. Add 5 qian of black pepper. In addition, cut up [the] mutton into strips. Cut up into “armor scales” one sheep’s tail, one sheep’s tongue, one set of sheep kidneys and add together with two liang of möög [mushrooms], and Chinese cabbage. Adjust flavors with broth, salt and vinegar.|阿菜汤|补中益气。|羊肉 一脚子，卸成事件  草果 五个  良姜 二钱|上件，同熬成汤，滤净，下羊肝酱，同取清汁，入胡椒五钱。另羊肉切片，羊尾子一个，羊舌一个，羊腰子一副，各切甲叶；蘑菇二两，白菜，一同下，清汁、盐、醋调和。
Euryale Flour Swallow’s Tongue Qizi|They supplement the center, and increase vital energy.|Mutton (leg; bone and cut up), tsaoko cardamoms (five), chickpeas (half a sheng; pulverize and remove the skins).| Boil ingredients together into a soup. Strain [broth. Set meat aside]. Use two jin of euryale flour, 1 jin of bean paste, work together and cut into qizi. Use [the] mutton cut up into a fine qima [and] one he of juice of sprouting ginger [as stuffing. Stuff qizi] and fry. [Add to soup and] adjust flavors with onions.|鸡头粉雀舌子|补中，益精气。|羊肉 一脚子，卸成事件  草果 五个  回回豆子 半升，捣碎，去皮|上件，同熬成汤，滤净，用鸡头粉二斤，豆粉一斤，同和，切作 子，羊肉切细乞马，生姜汁一合，炒葱调和。
